unique_description,transaction_description,segment,type,sub_type,category,sub_category,country_used
LAVIDA CAFE AND RESTAURAN,TUR GAZIMAGUSA LAVIDA CAFE AND RESTAURAN,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
LAZURDE COMPANY,شركة لازوردي للLAZURDE COMPANY CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Housing,Gift,Saudi Arabia
LC WAKIKI GAZIMAGUSA,LC WAKIKI GAZIMAGUSA 4386,Personal,Expenses,Direct,Clothing,,Turkey
Life Melody,مؤسسة  لحن الحيLife Melody to CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
Liter Co,Liter Co~~RIYADH~ SAU682,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
LUIT,لويت           LUIT CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
LULU SHAWARMA,شاورما اللؤلؤة LULU SHAWARMA CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
MACRO MARKET,TUR GAZIMAGUSA MACRO MARKET MAGUSA AVM,Personal,Expenses,Direct,Groceries,,Turkey
MADHGHOOT TOHAM,مضغوط تهامة    MADHGHOOT TOHAM CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Mahaa Mohamed,مؤسسة مهاء محمدMahaa Mohamed A CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 بنك الرياض,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
MAMA NOURA,شركة ماما نورة MAMA NOURA COMP CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Marzouq Al-Sham,تموينات مرزوق اMarzouq Al-Sham CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
McDonalds DOHA,McDonalds Mesaimeer~Mirqab Mall~DOHA~9440 634,Personal,Expenses,Direct,Fun & Vacation,Food,Qatar
MDAR FOOD,شركة مدار الغذاMDAR FOOD CO LT CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
MEED,-1019-ميد هاشم MEED 1019 - Has CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Meer Lawnj,شركة مير لاونج Meer Lawnj Kafy CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
MELEK MARKET,TUR GAZIMAGUSA MELEK MARKET,Personal,Expenses,Direct,Groceries,,Turkey
mhadi est,مؤسسة مهدي     mhadi est CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
MINI SO,ميني سو        MINI SO CITY:0000682016SAM JEDDAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
MISAAS ALWATNIA,شركة مساس الوطنMISAAS ALWATNIA CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Housing,Gift,Saudi Arabia
MOHAMMED AHMED,مؤسسة محمد احمدMOHAMMED AHMED CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
MOHAMMED SAAD,شركة محمد علي سMOHAMMED SAAD A CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
MOON Cafe,مون ك?افية     MOON Cafe CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك الأهلي التجاري,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
MORR,مور            MORR CITY:JEDH682016JED JEDDAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
MOTTO CAFE,MOTTO CAFE BISTRO KIBRIS 4386,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Turkey
MR FELAFEL,TUR KIBRIS MR FELAFEL,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
MSHGAL ALLOZAH,MSHGAL ALLOZAH ALNSAIE~oroba msaed alang~Riyadh~44776655 682,Personal,Expenses,Direct,Clothing,,Saudi Arabia
Mtam Hfyaf Lady,مطاعم خفيف لذيذMtam Hfyaf Lady CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
mtam rkn alkakt,مطعم ركن الكعكةmtam rkn alkakt CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
muasasat adwa,مؤسسة اضواء الاmuasasat adwa a CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
MUASASATNUJUMSAMAALJAZ,MUASASATNUJUMSAMAALJAZ~MUASASATNUJUMSAMAAL~YADH~NA 682,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Muhammad AlFaha,مؤسسة محمد الفهMuhammad AlFaha CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
MUNCH BAKERY,منش بيكري      MUNCH BAKERY CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
MUSTAFA NASAB 06010000111003727277 RIYADH,CITY:RIYADH شراء بضاعة MUSTAFA NASAB 06010000111003727277 RIYADH         01:37:44 البنك الأهلي التجاري,Personal,Income,Transfer,Cash Deposit,,Saudi Arabia
MY STC,MY STC CITY:JEDH682016JED Riyadh MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Utilities,Phone Invoice,Saudi Arabia
NAFT Services,شركة خدمات النفNAFT Services C CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
NAHDI MEDICAL,NAHDI MEDICAL CO~~RIYADH~ SAU682,Personal,Expenses,Direct,Body Care & Medicine,Pharmacy,Saudi Arabia
NATURAL TOUCH,NATURAL TOUCH ALNAKEEL~~RIYADH~ SAU682,Personal,Expenses,Direct,Body Care & Medicine,Body Care,Saudi Arabia
nawader alholay,نوادر الحلي    nawader alholay CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
NEJOUD TRADING,mhmdia takhasusNEJOUD TRADING CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Netflix.com,NETFLIX.COM      408-724-9160 CITY:0000682016BNE ***9149 408-724-9160 3.87 MC*9149 VAT CHRG:     0.19 Charges:              1.29,Personal,Expenses,Direct,Subscriptions,Netflix,Saudi Arabia
NEVERMIND,NEVERMIND REST,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
New Sham Restau,مطعم الشام الجدNew Sham Restau CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
N-M & SONS BAKERY,N-M & SONS BAKERY LIMIT GAZIMAGUSA 4386,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
NWADER ALANDALO,نوادر الاندلس لNWADER ALANDALO CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
oasis structura,مؤسسة الواحة الoasis structura CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
Office SPL,مكتب سبل       Office SPL CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Government,Tax,Saudi Arabia
OPETA ISTANBUL,9000003870 OPETA ISTANBUL CITY:0000682016BNE ***9149 TRY:            93.00 TUR :9000003870 OP ISTANBUL 3.87 MC*9149 VAT CHRG:     0.06 Charges:              0.37,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
Over Jar,شركة أوفر جار اOver Jar Compan CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
OVERDOSE,اوفردوز        OVERDOSE CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
Papparoti,باباروتي -حياة Papparoti hayat CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
PARA ÇEKME,KAREKOD İLE PARA ÇEKME ** - ATM NO: 11667,Personal,Expenses,Transfer,Cash Withdraw,,Turkey
Paul,بوول المطار    Paul Airport CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
PERAMACKENZIE,TUR GAZIMAGUSA PERAMACKENZIE,Personal,Expenses,Direct,Body Care & Medicine,Pharmacy,Turkey
PETEK PASTANESI,TUR KIBRIS PETEK PASTANESI,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Turkey
PETROLE CO,شركة بترولي    PETROLE CO CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
PETROMIN FUEL,وقود بترومين -1PETROMIN FUEL-1 CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
POD PLUS,بود بلس        POD PLUS CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
PREMIUM CHAIN,السلسلة المتميزPREMIUM CHAIN CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
PRIVATE CLEAN,مغسلة النظافة اPRIVATE CLEAN L CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك العربي الوطني,Personal,Expenses,Direct,Clothing,Laundry,Saudi Arabia
Pull  Bear,بول أند بير لوكPull  Bear Loca CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
q-Armin,q-Armin CITY:0000682016SAM Riyadh MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
Raed Foods Comp,شركة رائد الأغذRaed Foods Comp CITY:0000682016SAM DAMMAM MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
raghad adarat,رغد ادارة وتنشيraghad adarat w CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك الأهلي التجاري,Personal,Expenses,Direct,Groceries,,Saudi Arabia
RAGHAD Al SUBAI,رغد فهد السبيعيRAGHAD Al SUBAI CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك السعودي الهولندي,Personal,Expenses,Direct,Groceries,,Saudi Arabia
RED AND BLACK,مركز احمر و اسوRED AND BLACK S CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Ree Cafe,ري كافي        Ree Cafe CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 بنك الراجحي,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
Reem Hamad,مؤسسة ريم حمد حReem Hamad Hamo CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Rehal Alkhalej,رحال الخليج    Rehal Alkhalej CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Riva Gallery,ريفا جاليري    Riva Gallery Ma CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Clothing,,Saudi Arabia
RIYADH AIRPORTS,شركة مطارات الرRIYADH AIRPORTS,Personal,Expenses,Direct,Groceries,,Saudi Arabia
ROHA EST,مؤسسة روها     ROHA EST CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
ROTANA OASIS,فندق روش ريحان ROTANA OASIS CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
SACO,ساكو           SACO CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك السعودي البريطاني,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
SAFA - NT,شركة مستودع الصSAFA - NT CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
SAHAEB TIBAH,مطعم سحائب طيبةSAHAEB TIBAH ES CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 USCB,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
SAHARA,SAHARA CITY:JEDH682016JED DAMMAM MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Business,Expenses,Direct,Company,General Payments,General
SAHEL MART,سهل مارت # 820 SAHEL MART # 82 CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
SAHEL STATION,محطة سهل  303  SAHEL STATION CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
SAKARYA ECZANESI,TUR KIBRIS SAKARYA ECZANESI,Personal,Expenses,Direct,Body Care & Medicine,Pharmacy,Turkey
SALAT ALBASATEN,سلة البساتين   SALAT ALBASATEN CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
SALLA APP,SALLA APP CITY:0000682016SAM Makkah MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 USCB,Personal,Expenses,Direct,Groceries,,Saudi Arabia
salon care time,صالون وقت العناsalon care time CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Body Care & Medicine,Body Care,Saudi Arabia
SAMA HY,مؤسسة سماء حي لSAMA HY EST CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
SAPQA CAFE,TUR GIRNE SAPQA CAFE,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Turkey
SARAH ALSHAKHS,سارة الشخص     SARAH ALSHAKHS CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Saraya Al Majd,شركة سرايا المجSaraya Al Majd CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Sasco,ساسكو محطةالسليSasco - As Suli CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك العربي الوطني,Personal,Expenses,Direct,Transportation,Petrol,Saudi Arabia
saudi french,الشركة السعوديةsaudi french co,Personal,Expenses,Direct,Groceries,,Saudi Arabia
SAUDI RESTAURAN,المطعم السعودي SAUDI RESTAURAN CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
SAYILI SUPERMARKET,SAYILI SUPERMARKET KKTC 4386,Personal,Expenses,Direct,Groceries,,Turkey
SBC UWalk,الاتحاد المبتكرSBC UWalk CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
SBX IST,SBX IST OTG OPE KZEISTANBUL CITY:0000682016BNE ***9149 TRY:            86.00 TUR :SBX IST OTG O ZEISTANBUL 3.86 MC*9149 VAT CHRG:     0.05 Charges:              0.35,Personal,Expenses,Direct,Groceries,,Turkey
SEPHORA%RIYADH,SEPHORA HAYAT MALL~SEPHORA HAYAT MALL~RIYADH~ SAU682,Personal,Expenses,Direct,Clothing,,Saudi Arabia
SERCE MARKET,TUR GAZIMAGUSA SERCE MARKET,Personal,Expenses,Direct,Groceries,,Turkey
SEVEN MOMENTS,شركة اللحظات الSEVEN MOMENTS C CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 USCB,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
Sham dreams,احلام الشام    Sham dreams CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
SHARKAT NABAT,شركة نباتات الأSHARKAT NABAT A CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Housing,Home Stuff,Saudi Arabia
Shawarmer food,شركة شاورمر    Shawarmer food CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
SHAWAYA HOUSE,شركة بيت الشوايSHAWAYA HOUSE C CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 بنك الجزيرة,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
shawerma house,شركة مطعم بيت اshawerma house CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
shein,www.shein.com~Jabel Ali Free Zone~Dubai~0000 784,Personal,,Direct,,,Saudi Arabia
Shumookh Al Fak,شركة شموخ الفاخShumookh Al Fak CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
SOFIA AIRPORT,BGR SOFIA AIRPORT T2,Personal,Expenses,Direct,Groceries,,Bulgaria
Sofia binbin tech,BGR Sofia binbin tech,Personal,Expenses,Direct,Transportation,Scooter Rent,Bulgaria
SOFIA MCDONALD,BGR SOFIA MCDONALD S SREDEC,Personal,Expenses,Direct,Fun & Vacation,Food,Bulgaria
SOFIYA BALEVORGANIKKAFE,BGR SOFIYA BALEVORGANIKKAFE,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Bulgaria
Specialized Con,شركة المحتوى الSpecialized Con CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 USCB,Personal,Expenses,Direct,Groceries,,Saudi Arabia
STAR ZON,موسسه ستار زون STAR ZON EST. CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 USCB,Business,Expenses,Direct,Side Hustle,Wood And Resin,Saudi Arabia
STC CHANNELS,STC CHANNELS COMPANY~~RIYADH~ SAU682,Personal,Expenses,Direct,Utilities,Phone Invoice,Saudi Arabia
STC Pay,STC Pay CITY:0000682016SAM Riyadh MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Transfer,Own Accounts,SNB Mustafa SR To STC Pay Mustafa SR,Saudi Arabia
STC~STC,STC~STC Riyadh ~Riyadh~NA 682,Personal,Expenses,Direct,Utilities,Phone Invoice,Saudi Arabia
STORY OF INK,مؤسسة قصة حبر لSTORY OF INK ES CITY:JEDH682016JED JEDDAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
SUBWAY,صب واي         SUBWAY CITY:0000682016SAM JEDDAH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Sulaymaniyah Na,مخابز السليمانيSulaymaniyah Na CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
SUVARI,SUVARI-GAZIMAGUSA GAZIMAGUSA 4386,Personal,Expenses,Direct,Clothing,,Turkey
SWEET DELICIOUS,الذ الحلوى     SWEET DELICIOUS CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
TALILA MAZAJ,تعليله مزاج    TALILA MAZAJ CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
TAMER MARKET,TAMER MARKET     Istanbul CITY:0000682016BNE ***9149 TRY:            34.00 TUR :TAMER MARKET Istanbul 3.86 MC*9149 VAT CHRG:     0.02 Charges:              0.10,Personal,Expenses,Direct,Groceries,,Turkey
Tamimi,إس131 أسواق التS131 Tamimi Mar CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 البنك السعودي الهولندي,Personal,Expenses,Direct,Groceries,,Saudi Arabia
TAMWANT SALMAN,تموينات سلمان  TAMWANT SALMAN CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Groceries,,Saudi Arabia
TAVUK DUNYASI,TUR GAZIMAGUSA TAVUK DUNYASI MAGUSA,Personal,Expenses,Direct,Fun & Vacation,Food,Turkey
TEKANT MARKET,TUR KKTC TEKANT MARKET,Personal,Expenses,Direct,Groceries,,Turkey
Tim Hortons,تيم هورتنز     Tim Hortons CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
Tiqmo CITY,Tiqmo CITY:0000682016SAM Riyadh MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 USCB,Personal,Expenses,Transfer,Own Accounts,SNB Mustafa SR To Tiqmo Mustafa SR,Saudi Arabia
TOLAITAH,مقهى طليطلة لTOLAITAH CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
TRANSFER 11100372727708,TRANSFER 11100372727708,Personal,Expenses,Transfer,Own Accounts,,Saudi Arabia
Transfered by DİLARA İŞLEKDEMİR,Transfered by DİLARA İŞLEKDEMİR*DİLARA İŞLEKDEMİR*H2301217114605,Personal,Income,Transfer,Family Accounts,,Turkey
Transfered by MOHAMAD SAHLABJI,Transfered by MOHAMAD SAHLABJI*MOHAMAD SAHLABJI*H2301184527254,Personal,Income,Debt,Debts Owed,,Turkey
Transfered by RASIL SAHLABJI,Transfered by RASIL SAHLABJI*RASIL SAHLABJI*H2301224064914,Personal,Income,Debt,Debts Owed,,Turkey
TUANA KUAFOR,TUANA KUAFOR GAZIMAGUSA 4386,Personal,Expenses,Direct,Body Care & Medicine,Body Care,Turkey
tula kafe,tula kafe        Istanbul CITY:0000682016BNE ***9149 TRY:          1628.00 TUR :tula kafe Istanbul 3.87 MC*9149 VAT CHRG:     0.97 Charges:              6.47,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Turkey
TUR ISTANBUL F4 01 MAIN WEST,TUR ISTANBUL F4 01 MAIN WEST,Personal,Expenses,Direct,Groceries,,Turkey
TUR LEFKOSA TURK HAVA YOLLARI,TUR LEFKOSA TURK HAVA YOLLARI,Personal,Expenses,Direct,Groceries,,Turkey
TURKISH AIRLINE, TURKISH AIRLINE,Personal,Expenses,Direct,Transportation,Plane Ticket,General
UBR,UBR* PENDING.UBM Amsterdam CITY:0000682016BNE ***9149 Amsterdam 3.87 MC*9149 VAT CHRG:     0.42 Charges:              2.82,Personal,Expenses,Direct,Transportation,Taxi,Saudi Arabia
ÜCRET,"ÜCRET H2310127628417 100,00 TRY ÜZ.",Personal,Expenses,Direct,Government,Tax,Turkey
UNCLE OSAKA,UNCLE OSAKA TO SERVE M~Central~Riyadh~44776655 682,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
UNIFREE,UNIFREE IST 850  Istanbul CITY:0000682016BNE ***9149 TRY:            10.94 TUR :UNIFREE IST 8 Istanbul 3.85 MC*9149 VAT CHRG:     0.01 Charges:              0.03,Personal,Expenses,Direct,Groceries,,Turkey
UPSCAE BRANDS,شركة علامات راقUPSCAE BRANDS ,Personal,Expenses,Direct,Groceries,,Saudi Arabia
Vidro,فيدرو          Vidro CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
WASHNA,وشنة كرز       WASHNA KARAZ CITY:JEDH682016JED RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Food,Saudi Arabia
Watsons,Watsons Nakheel Mall~Nakheel Mall~RIYADH~ SAU682,Personal,Expenses,Direct,Body Care & Medicine,Pharmacy,Saudi Arabia
Webook,Webook CITY:JEDH682016JED riyadh MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Fun,Saudi Arabia
White Mustache,مقهى الشنب الأبWhite Mustache CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00,Personal,Expenses,Direct,Fun & Vacation,Coffee Shop,Saudi Arabia
Whites,وايتس          Whites CITY:0000682016SAM RIYADH MADA ***9149 VAT CHRG:     0.00 Charges:              0.00 صراف ألي دولي,Personal,Expenses,Direct,Body Care & Medicine,Pharmacy,Saudi Arabia
